year_range,title,role,description
1965,October Madness: The World Series,Writer,TV movie documentary
1965–1966,Time-Life Specials: The March of Time,Writer,"""And Away We Go"" ""The Odyssey of the Automobile"" ""The Enterprise in Action"""
1966,My Mother the Car,Writer,"episode 1.26: ""It Might as Well be Spring as Not"" episode 1.28: ""The Blabbermouth"""
1966–1967,That Girl,Writer,"episode 1.16: ""Christmas and the Hard-Luck Kid"" episode 1.21: ""Rain, Snow, and Rice"" episode 2.1: ""Pass the Potatoes, Ethel Merman"" Nominated—Writers Guild of America Award for Television: Episodic Comedy"
1967,"Hey, Landlord",Writer,"episode 1.24: ""Sharin' Sharon"""
1967,Accidental Family,Writer,"episode 1.2: ""Hot Kid in a Cold Town"""
1967,Accidental Family,Story Editor,"episode 1.2: ""Hot Kid in a Cold Town"""
1968,The Andy Griffith Show,Writer,"episode 8.17: ""The Mayberry Chef"" episode 8.18: ""Emmett's Brother-in-Law"""
1968,My Three Sons,Writer,"episode 8.27: ""The Perfect Separation"""
1968,The Doris Day Show,Writer,"episode 1.11: ""The Job"""
1968,"Good Morning, World",Writer,"episode 1.21: ""Pot Luckless"""
1968,Mayberry R.F.D.,Writer,"episode 1.7: ""Youth Takes Over"""
1969,My Friend Tony,Writer,"episode 1.7: ""Encounter"""
1969,My Friend Tony,Story Editor,"episode 1.7: ""Encounter"""
1969–1974,Room 222,Creator,113 episodes
1969–1974,Room 222,Writer,113 episodes
1970–1977,The Mary Tyler Moore Show,Creator,"168 episodes Primetime Emmy Award for Outstanding Comedy Series (1975–1977) Primetime Emmy Award for Outstanding Writing for a Comedy Series (1971, 1977) Nominated—Primetime Emmy Award for Outstanding Comedy Series (1971–1974) Nominated—Primetime Emmy Award for Outstanding Writing for a Comedy Series (1973) Nominated—Writers Guild of America Award for Television: Episodic Comedy (1973, 1978)"
1970–1977,The Mary Tyler Moore Show,Executive,"168 episodes Primetime Emmy Award for Outstanding Comedy Series (1975–1977) Primetime Emmy Award for Outstanding Writing for a Comedy Series (1971, 1977) Nominated—Primetime Emmy Award for Outstanding Comedy Series (1971–1974) Nominated—Primetime Emmy Award for Outstanding Writing for a Comedy Series (1973) Nominated—Writers Guild of America Award for Television: Episodic Comedy (1973, 1978)"
1970–1977,The Mary Tyler Moore Show,Producer,"168 episodes Primetime Emmy Award for Outstanding Comedy Series (1975–1977) Primetime Emmy Award for Outstanding Writing for a Comedy Series (1971, 1977) Nominated—Primetime Emmy Award for Outstanding Comedy Series (1971–1974) Nominated—Primetime Emmy Award for Outstanding Writing for a Comedy Series (1973) Nominated—Writers Guild of America Award for Television: Episodic Comedy (1973, 1978)"
1970–1977,The Mary Tyler Moore Show,Script Consultant,"168 episodes Primetime Emmy Award for Outstanding Comedy Series (1975–1977) Primetime Emmy Award for Outstanding Writing for a Comedy Series (1971, 1977) Nominated—Primetime Emmy Award for Outstanding Comedy Series (1971–1974) Nominated—Primetime Emmy Award for Outstanding Writing for a Comedy Series (1973) Nominated—Writers Guild of America Award for Television: Episodic Comedy (1973, 1978)"
